Date,Open,High,Low,Close,SMAVG (50)  on Close,SMAVG (100)  on Close,SMAVG (200)  on Close
2021-10-01,2.007,2.014,1.967,1.97,1.848,1.955,1.952
2021-09-30,2.027,2.048,1.984,1.99,1.845,1.958,1.949
2021-09-29,2.015,2.047,1.986,2.013,1.842,1.96,1.946
2021-09-28,2.02,2.048,1.998,2.037,1.838,1.961,1.943
2021-09-27,1.972,1.987,1.935,1.95,1.832,1.962,1.94
2021-09-24,1.898,1.936,1.884,1.928,1.83,1.964,1.938
2021-09-23,1.785,1.895,1.781,1.889,1.828,1.966,1.936
2021-09-22,1.8,1.805,1.754,1.756,1.828,1.969,1.934
2021-09-21,1.805,1.815,1.789,1.8,1.833,1.973,1.932
2021-09-20,1.792,1.819,1.776,1.796,1.835,1.977,1.931
2021-09-17,1.818,1.871,1.818,1.848,1.838,1.981,1.929
2021-09-16,1.804,1.84,1.804,1.827,1.837,1.984,1.927
2021-09-15,1.757,1.82,1.757,1.798,1.838,1.987,1.925
2021-09-14,1.851,1.859,1.757,1.789,1.84,1.991,1.923
2021-09-13,1.836,1.845,1.827,1.836,1.844,1.994,1.921
2021-09-10,1.838,1.872,1.834,1.861,1.847,1.997,1.919
2021-09-09,1.866,1.88,1.81,1.823,1.85,2,1.916
2021-09-08,1.881,1.894,1.864,1.88,1.854,2.003,1.914
2021-09-07,1.901,1.921,1.89,1.91,1.857,2.006,1.911
2021-09-03,1.809,1.873,1.8,1.864,1.861,2.009,1.908
2021-09-02,1.82,1.843,1.817,1.821,1.864,2.012,1.906
2021-09-01,1.858,1.859,1.821,1.834,1.868,2.016,1.904
2021-08-31,1.828,1.862,1.81,1.854,1.872,2.02,1.902
2021-08-30,1.849,1.849,1.813,1.822,1.876,2.023,1.9
2021-08-27,1.866,1.872,1.831,1.846,1.879,2.027,1.898
2021-08-26,1.884,1.903,1.86,1.877,1.883,2.031,1.896
2021-08-25,1.84,1.887,1.821,1.876,1.888,2.035,1.894
2021-08-24,1.81,1.834,1.8,1.836,1.892,2.039,1.891
2021-08-23,1.804,1.811,1.785,1.793,1.898,2.043,1.888
2021-08-20,1.772,1.8,1.772,1.79,1.903,2.048,1.886
2021-08-19,1.785,1.808,1.783,1.791,1.908,2.053,1.884
2021-08-18,1.822,1.835,1.789,1.795,1.914,2.058,1.883
2021-08-17,1.789,1.832,1.786,1.815,1.921,2.063,1.881
2021-08-16,1.833,1.834,1.783,1.825,1.928,2.067,1.878
2021-08-13,1.899,1.906,1.825,1.827,1.935,2.071,1.876
2021-08-12,1.91,1.936,1.901,1.905,1.943,2.075,1.873
2021-08-11,1.912,1.922,1.87,1.903,1.949,2.079,1.871
2021-08-10,1.867,1.907,1.859,1.906,1.955,2.083,1.868
2021-08-09,1.834,1.882,1.825,1.878,1.961,2.088,1.866
2021-08-06,1.797,1.859,1.797,1.852,1.967,2.092,1.863
2021-08-05,1.736,1.771,1.729,1.767,1.973,2.096,1.861
2021-08-04,1.723,1.78,1.708,1.741,1.981,2.101,1.858
2021-08-03,1.753,1.76,1.733,1.749,1.99,2.107,1.856
2021-08-02,1.816,1.816,1.734,1.754,2,2.111,1.854
2021-07-30,1.809,1.82,1.797,1.806,2.01,2.115,1.851
2021-07-29,1.823,1.85,1.813,1.839,2.019,2.119,1.849
2021-07-28,1.841,1.846,1.796,1.799,2.028,2.122,1.846
2021-07-27,1.814,1.823,1.797,1.812,2.037,2.126,1.844
2021-07-26,1.821,1.864,1.813,1.861,2.046,2.13,1.842
2021-07-23,1.862,1.87,1.833,1.836,2.054,2.133,1.839
2021-07-22,1.85,1.86,1.798,1.84,2.063,2.135,1.836
2021-07-21,1.815,1.886,1.811,1.86,2.071,2.138,1.833
2021-07-20,1.732,1.797,1.692,1.797,2.078,2.139,1.83
2021-07-19,1.76,1.768,1.725,1.744,2.085,2.143,1.827
2021-07-16,1.867,1.887,1.843,1.846,2.093,2.147,1.824
2021-07-15,1.864,1.894,1.838,1.844,2.098,2.148,1.821
2021-07-14,1.932,1.937,1.892,1.894,2.104,2.15,1.817
2021-07-13,1.897,1.978,1.878,1.969,2.11,2.151,1.814
2021-07-12,1.892,1.926,1.888,1.924,2.114,2.15,1.81
2021-07-09,1.886,1.912,1.884,1.911,2.119,2.15,1.807
2021-07-08,1.812,1.852,1.798,1.846,2.125,2.15,1.803
2021-07-07,1.872,1.889,1.84,1.862,2.131,2.15,1.8
2021-07-06,1.967,1.967,1.896,1.901,2.136,2.149,1.797
2021-07-02,1.968,2.005,1.964,1.977,2.141,2.147,1.793
2021-07-01,2.02,2.026,1.995,1.997,2.144,2.145,1.79
2021-06-30,2.01,2.023,1.978,2.02,2.146,2.143,1.786
2021-06-29,2.047,2.059,2.015,2.019,2.149,2.141,1.782
2021-06-28,2.062,2.069,2.019,2.029,2.152,2.138,1.778
2021-06-25,2.027,2.103,2.016,2.078,2.155,2.135,1.774
2021-06-24,2.024,2.036,2.015,2.032,2.156,2.131,1.77
2021-06-23,2.037,2.053,2.027,2.038,2.16,2.127,1.765
2021-06-22,2.059,2.077,2.013,2.019,2.163,2.123,1.761
2021-06-21,1.999,2.05,1.992,2.043,2.167,2.119,1.757
2021-06-18,2.051,2.052,1.954,1.963,2.171,2.115,1.753
2021-06-17,2.115,2.117,1.993,2.041,2.175,2.111,1.749
2021-06-16,2.1,2.154,2.085,2.141,2.18,2.107,1.745
2021-06-15,2.105,2.131,2.099,2.107,2.182,2.102,1.741
2021-06-14,2.066,2.117,2.066,2.108,2.185,2.097,1.736
2021-06-11,2.061,2.084,2.059,2.063,2.187,2.093,1.731
2021-06-10,2.099,2.135,2.043,2.046,2.192,2.088,1.727
2021-06-09,2.104,2.108,2.073,2.094,2.197,2.084,1.722
2021-06-08,2.124,2.141,2.108,2.138,2.201,2.08,1.717
2021-06-07,2.17,2.17,2.156,2.168,2.204,2.075,1.713
2021-06-04,2.212,2.235,2.144,2.149,2.206,2.07,1.708
2021-06-03,2.208,2.228,2.195,2.222,2.207,2.065,1.703
2021-06-02,2.197,2.211,2.192,2.196,2.207,2.06,1.698
2021-06-01,2.222,2.246,2.204,2.21,2.209,2.054,1.693
2021-05-28,2.201,2.204,2.174,2.198,2.212,2.048,1.687
2021-05-27,2.192,2.217,2.186,2.196,2.215,2.041,1.681
2021-05-26,2.154,2.181,2.146,2.169,2.217,2.034,1.675
2021-05-25,2.198,2.199,2.152,2.155,2.22,2.027,1.669
2021-05-24,2.215,2.22,2.193,2.207,2.222,2.02,1.663
2021-05-21,2.235,2.254,2.226,2.23,2.224,2.012,1.657
2021-05-20,2.275,2.277,2.238,2.246,2.223,2.004,1.651
2021-05-19,2.282,2.311,2.243,2.282,2.221,1.997,1.645
2021-05-18,2.27,2.291,2.255,2.264,2.218,1.988,1.638
2021-05-17,2.249,2.278,2.24,2.276,2.217,1.98,1.632
2021-05-14,2.254,2.271,2.23,2.236,2.215,1.972,1.625
2021-05-13,2.276,2.29,2.254,2.278,2.214,1.965,1.62
2021-05-12,2.212,2.299,2.212,2.292,2.212,1.957,1.613
2021-05-11,2.205,2.235,2.199,2.22,2.207,1.948,1.607
2021-05-10,2.162,2.199,2.142,2.196,2.204,1.941,1.601
2021-05-07,2.124,2.167,2.035,2.161,2.201,1.933,1.596
2021-05-06,2.141,2.157,2.118,2.134,2.202,1.925,1.59
2021-05-05,2.167,2.184,2.126,2.13,2.201,1.918,1.585
2021-05-04,2.155,2.159,2.112,2.149,2.198,1.912,1.58
2021-05-03,2.19,2.191,2.133,2.164,2.195,1.905,1.575
2021-04-30,2.191,2.205,2.168,2.18,2.192,1.898,1.569
2021-04-29,2.219,2.24,2.18,2.185,2.187,1.891,1.564
2021-04-28,2.191,2.203,2.168,2.175,2.181,1.884,1.558
2021-04-27,2.139,2.186,2.124,2.177,2.175,1.877,1.553
2021-04-26,2.152,2.152,2.112,2.125,2.169,1.87,1.548
2021-04-23,2.107,2.151,2.102,2.124,2.162,1.862,1.543
2021-04-22,2.147,2.161,2.106,2.11,2.154,1.855,1.538
2021-04-21,2.154,2.165,2.124,2.136,2.147,1.848,1.534
2021-04-20,2.183,2.197,2.138,2.142,2.14,1.84,1.529
2021-04-19,2.163,2.19,2.16,2.185,2.132,1.832,1.524
2021-04-16,2.156,2.185,2.141,2.155,2.124,1.824,1.519
2021-04-15,2.182,2.188,2.103,2.17,2.115,1.816,1.514
2021-04-14,2.204,2.23,2.2,2.214,2.106,1.808,1.509
2021-04-13,2.234,2.245,2.188,2.192,2.095,1.8,1.504
2021-04-12,2.219,2.243,2.214,2.227,2.084,1.792,1.499
2021-04-09,2.235,2.246,2.197,2.216,2.071,1.784,1.494
2021-04-08,2.246,2.246,2.189,2.191,2.059,1.776,1.489
2021-04-07,2.235,2.264,2.214,2.263,2.047,1.769,1.485
2021-04-06,2.251,2.256,2.221,2.233,2.034,1.761,1.48
2021-04-05,2.286,2.295,2.257,2.26,2.022,1.753,1.475
2021-04-01,2.268,2.277,2.229,2.233,2.01,1.743,1.47
2021-03-31,2.294,2.333,2.274,2.314,1.998,1.734,1.465
2021-03-30,2.339,2.345,2.275,2.279,1.985,1.725,1.46
2021-03-29,2.244,2.326,2.241,2.304,1.972,1.716,1.455
2021-03-26,2.284,2.284,2.24,2.283,1.959,1.708,1.45
2021-03-25,2.197,2.246,2.185,2.247,1.946,1.698,1.446
2021-03-24,2.232,2.249,2.195,2.202,1.934,1.689,1.442
2021-03-23,2.259,2.279,2.221,2.227,1.924,1.68,1.438
2021-03-22,2.306,2.321,2.279,2.303,1.913,1.672,1.433
2021-03-19,2.328,2.382,2.328,2.343,1.9,1.663,1.428
2021-03-18,2.403,2.413,2.351,2.356,1.885,1.654,1.422
2021-03-17,2.333,2.358,2.303,2.32,1.868,1.644,1.416
2021-03-16,2.254,2.308,2.251,2.29,1.85,1.634,1.411
2021-03-15,2.285,2.289,2.251,2.265,1.833,1.625,1.405
2021-03-12,2.261,2.316,2.252,2.292,1.817,1.615,1.4
2021-03-11,2.15,2.207,2.15,2.199,1.801,1.605,1.394
2021-03-10,2.162,2.171,2.136,2.143,1.786,1.596,1.389
2021-03-09,2.156,2.174,2.132,2.136,1.772,1.587,
2021-03-08,2.189,2.219,2.176,2.205,1.759,1.579,
2021-03-05,2.193,2.233,2.157,2.188,1.744,1.571,
2021-03-04,2.122,2.198,2.115,2.197,1.729,1.562,
2021-03-03,2.13,2.163,2.11,2.152,1.715,1.553,
2021-03-02,2.114,2.116,2.053,2.064,1.702,1.545,
2021-03-01,2.109,2.119,2.069,2.079,1.689,1.537,
2021-02-26,2.127,2.157,1.996,2.046,1.677,1.529,
2021-02-25,2.142,2.277,2.104,2.191,1.664,1.52,
2021-02-24,2.082,2.116,2.046,2.065,1.649,1.51,
2021-02-23,2.022,2.048,2,2.011,1.636,1.502,
2021-02-22,1.984,2.031,1.959,2.014,1.625,1.493,
2021-02-19,1.928,1.99,1.928,1.974,1.614,1.485,
2021-02-18,1.921,1.942,1.896,1.922,1.604,1.477,
2021-02-17,1.917,1.93,1.87,1.886,1.596,1.47,
2021-02-16,1.882,1.922,1.879,1.924,1.588,1.463,
2021-02-12,1.804,1.832,1.796,1.832,1.579,1.456,
2021-02-11,1.731,1.773,1.726,1.772,1.571,1.45,
2021-02-10,1.783,1.783,1.729,1.733,1.563,1.445,
2021-02-09,1.752,1.776,1.741,1.771,1.556,1.44,
2021-02-08,1.796,1.797,1.75,1.775,1.548,1.434,
2021-02-05,1.768,1.794,1.736,1.781,1.541,1.428,
2021-02-04,1.751,1.755,1.732,1.745,1.532,1.423,
2021-02-03,1.71,1.733,1.697,1.734,1.524,1.418,
2021-02-02,1.7,1.701,1.675,1.682,1.516,1.412,
2021-02-01,1.659,1.667,1.639,1.665,1.51,1.408,
2021-01-29,1.667,1.68,1.637,1.644,1.505,1.403,
2021-01-28,1.572,1.644,1.57,1.617,1.5,1.398,
2021-01-27,1.588,1.595,1.567,1.582,1.496,1.394,
2021-01-26,1.603,1.618,1.596,1.6,1.493,1.39,
2021-01-25,1.623,1.63,1.593,1.597,1.491,1.387,
2021-01-22,1.647,1.67,1.643,1.653,1.489,1.384,
2021-01-21,1.663,1.68,1.656,1.676,1.483,1.38,
2021-01-20,1.652,1.655,1.624,1.633,1.476,1.375,
2021-01-19,1.651,1.664,1.634,1.639,1.469,1.37,
2021-01-15,1.642,1.667,1.631,1.634,1.466,1.365,
2021-01-14,1.631,1.686,1.625,1.674,1.461,1.36,
2021-01-13,1.656,1.668,1.609,1.619,1.456,1.355,
2021-01-12,1.702,1.716,1.668,1.671,1.451,1.35,
2021-01-11,1.664,1.69,1.644,1.685,1.444,1.345,
2021-01-08,1.643,1.684,1.623,1.67,1.436,1.34,
2021-01-07,1.623,1.657,1.618,1.642,1.43,1.336,
2021-01-06,1.566,1.618,1.565,1.604,1.425,1.331,
2021-01-05,1.468,1.509,1.462,1.498,1.422,1.326,
2021-01-04,1.455,1.485,1.431,1.448,1.42,1.321,
2020-12-31,1.458,1.469,1.434,1.442,1.418,1.317,
2020-12-30,1.472,1.478,1.451,1.454,1.416,1.312,
2020-12-29,1.481,1.487,1.459,1.47,1.413,1.307,
2020-12-28,1.491,1.497,1.45,1.454,1.409,1.302,
2020-12-24,1.468,1.475,1.448,1.458,1.405,1.298,
2020-12-23,1.447,1.516,1.447,1.477,1.402,1.293,
2020-12-22,1.462,1.466,1.441,1.445,1.399,1.288,
2020-12-21,1.433,1.488,1.433,1.469,1.397,1.283,
2020-12-18,1.462,1.494,1.454,1.489,1.395,1.279,
2020-12-17,1.459,1.484,1.419,1.474,1.391,1.274,
2020-12-16,1.481,1.492,1.44,1.451,1.389,1.27,
2020-12-15,1.429,1.457,1.424,1.442,1.385,1.265,
2020-12-14,1.466,1.468,1.414,1.422,1.381,1.262,
2020-12-11,1.406,1.427,1.394,1.421,1.377,1.258,
2020-12-10,1.452,1.473,1.42,1.425,1.372,1.255,
2020-12-09,1.485,1.501,1.458,1.475,1.367,1.252,
2020-12-08,1.473,1.473,1.435,1.458,1.361,1.248,
2020-12-07,1.488,1.496,1.471,1.474,1.356,1.244,
2020-12-04,1.454,1.539,1.435,1.526,1.35,1.241,
2020-12-03,1.473,1.481,1.439,1.448,1.344,1.236,
2020-12-02,1.463,1.514,1.463,1.481,1.339,1.233,
2020-12-01,1.383,1.473,1.383,1.46,1.334,1.229,
2020-11-30,1.374,1.376,1.355,1.36,1.329,1.226,
2020-11-27,1.38,1.388,1.357,1.361,1.327,1.224,
2020-11-25,1.4,1.416,1.372,1.412,1.324,1.222,
2020-11-24,1.377,1.406,1.368,1.402,1.32,1.22,
2020-11-23,1.352,1.366,1.345,1.353,1.315,1.218,
2020-11-20,1.342,1.362,1.318,1.327,1.313,1.216,
2020-11-19,1.384,1.388,1.342,1.344,1.311,1.214,
2020-11-18,1.373,1.416,1.364,1.384,1.309,1.212,
2020-11-17,1.397,1.405,1.381,1.383,1.306,1.21,
2020-11-16,1.443,1.443,1.415,1.433,1.301,1.209,
2020-11-13,1.406,1.425,1.395,1.421,1.296,1.207,
2020-11-12,1.466,1.471,1.407,1.41,1.291,1.205,
2020-11-10,1.51,1.529,1.493,1.516,1.288,1.203,
2020-11-09,1.464,1.531,1.459,1.482,1.283,1.2,
2020-11-06,1.322,1.386,1.32,1.371,1.279,1.198,
2020-11-05,1.292,1.331,1.277,1.297,1.276,1.198,
2020-11-04,1.323,1.332,1.278,1.31,1.274,1.197,
2020-11-03,1.421,1.456,1.419,1.456,1.27,1.197,
2020-11-02,1.405,1.411,1.374,1.388,1.264,1.194,
2020-10-30,1.361,1.432,1.356,1.428,1.259,1.193,
2020-10-29,1.321,1.398,1.314,1.369,1.254,1.192,
2020-10-28,1.304,1.338,1.293,1.322,1.249,1.193,
2020-10-27,1.345,1.347,1.316,1.319,1.247,1.194,
2020-10-26,1.361,1.373,1.341,1.359,1.244,1.195,
2020-10-23,1.442,1.451,1.398,1.406,1.241,1.194,
2020-10-22,1.371,1.445,1.366,1.437,1.236,1.193,
2020-10-21,1.384,1.395,1.36,1.395,1.229,1.19,
2020-10-20,1.348,1.368,1.336,1.353,1.222,1.188,
2020-10-19,1.325,1.336,1.307,1.326,1.215,1.187,
2020-10-16,1.279,1.315,1.264,1.298,1.208,1.185,
2020-10-15,1.235,1.289,1.227,1.286,1.202,1.184,
2020-10-14,1.26,1.281,1.255,1.277,1.195,1.183,
2020-10-13,1.298,1.3,1.275,1.28,1.19,1.182,
2020-10-09,1.338,1.369,1.323,1.336,1.183,,
2020-10-08,1.337,1.353,1.323,1.352,1.176,,
2020-10-07,1.352,1.367,1.319,1.355,1.17,,
2020-10-06,1.365,1.369,1.288,1.302,1.163,,
2020-10-05,1.285,1.353,1.285,1.353,1.158,,
2020-10-02,1.202,1.259,1.193,1.255,1.151,,
2020-10-01,1.252,1.266,1.211,1.224,1.146,,
2020-09-30,1.184,1.258,1.183,1.226,1.143,,
2020-09-29,1.182,1.192,1.17,1.186,1.14,,
2020-09-28,1.191,1.196,1.179,1.187,1.138,,
2020-09-25,1.172,1.187,1.168,1.177,1.136,,
2020-09-24,1.183,1.194,1.178,1.188,1.135,,
2020-09-23,1.21,1.229,1.198,1.2,1.133,,
2020-09-22,1.198,1.218,1.189,1.205,1.131,,
2020-09-21,1.177,1.211,1.171,1.2,1.128,,
2020-09-18,1.198,1.233,1.195,1.233,1.127,,
2020-09-17,1.187,1.222,1.171,1.221,1.124,,
2020-09-16,1.193,1.245,1.182,1.237,1.123,,
2020-09-15,1.211,1.222,1.201,1.211,1.121,,
2020-09-14,1.196,1.209,1.181,1.201,1.121,,
2020-09-11,1.231,1.236,1.196,1.2,1.12,,
2020-09-10,1.252,1.28,1.212,1.215,1.12,,
2020-09-09,1.216,1.253,1.203,1.247,1.119,,
2020-09-08,1.193,1.22,1.176,1.213,1.117,,
2020-09-04,1.16,1.26,1.16,1.258,1.116,,
2020-09-03,1.158,1.168,1.096,1.15,1.115,,
2020-09-02,1.203,1.214,1.15,1.157,1.116,,
2020-09-01,1.256,1.276,1.192,1.196,1.118,,
2020-08-31,1.287,1.287,1.224,1.242,1.118,,
2020-08-28,1.286,1.299,1.257,1.273,1.118,,
2020-08-27,1.187,1.292,1.152,1.29,1.117,,
2020-08-26,1.216,1.225,1.189,1.2,1.117,,
2020-08-25,1.196,1.21,1.168,1.181,1.12,,
2020-08-24,1.128,1.143,1.107,1.142,1.121,,
2020-08-21,1.128,1.16,1.121,1.122,1.123,,
2020-08-20,1.15,1.164,1.14,1.161,1.124,,
2020-08-19,1.123,1.186,1.119,1.173,1.127,,
2020-08-18,1.17,1.176,1.141,1.15,1.131,,
2020-08-17,1.177,1.193,1.158,1.185,1.136,,
2020-08-14,1.178,1.203,1.171,1.203,1.141,,
2020-08-13,1.142,1.207,1.136,1.194,1.145,,
2020-08-12,1.139,1.155,1.119,1.144,1.147,,
2020-08-11,1.07,1.123,1.069,1.099,1.149,,
2020-08-10,0.998,1.03,0.988,1.027,1.152,,
2020-08-07,0.964,1.012,0.957,1.006,1.155,,
2020-08-06,0.957,0.98,0.933,0.97,1.159,,
2020-08-05,0.991,1.006,0.981,0.994,1.163,,
2020-08-04,0.975,0.976,0.949,0.956,1.167,,
2020-08-03,1.011,1.024,0.992,1.005,1.171,,
2020-07-31,0.966,1.003,0.964,0.97,1.174,,
2020-07-30,0.987,0.99,0.965,0.983,,,
2020-07-29,1.01,1.033,0.999,1.016,,,
2020-07-28,1.037,1.037,0.999,1.002,,,
2020-07-27,1.009,1.049,1.001,1.049,,,
2020-07-24,1.025,1.044,1.011,1.02,,,
2020-07-23,1.051,1.054,1.011,1.014,,,
2020-07-22,1.062,1.07,1.044,1.068,,,
2020-07-21,1.089,1.095,1.067,1.079,,,
2020-07-20,1.083,1.098,1.072,1.086,,,
2020-07-17,1.075,1.108,1.07,1.104,,,
2020-07-16,1.084,1.091,1.067,1.087,,,
2020-07-15,1.128,1.133,1.091,1.107,,,
2020-07-14,1.086,1.092,1.057,1.091,,,
2020-07-13,1.133,1.14,1.083,1.086,,,
2020-07-10,1.027,1.114,1.027,1.115,,,
2020-07-09,1.152,1.157,1.073,1.09,,,
2020-07-08,1.158,1.178,1.145,1.168,,,
2020-07-07,1.182,1.197,1.135,1.144,,,
2020-07-06,1.222,1.238,1.199,1.203,,,
2020-07-02,1.19,1.235,1.181,1.19,,,
2020-07-01,1.2,1.224,1.18,1.188,,,
2020-06-30,1.131,1.19,1.129,1.176,,,
2020-06-29,1.153,1.164,1.138,1.141,,,
2020-06-26,1.174,1.174,1.137,1.143,,,
2020-06-25,1.171,1.204,1.166,1.202,,,
2020-06-24,1.261,1.263,1.19,1.195,,,
2020-06-23,1.26,1.263,1.234,1.252,,,
2020-06-22,1.209,1.235,1.19,1.231,,,
2020-06-19,1.276,1.287,1.217,1.224,,,
2020-06-18,1.244,1.249,1.223,1.246,,,
2020-06-17,1.317,1.327,1.277,1.292,,,
2020-06-16,1.306,1.349,1.268,1.317,,,
2020-06-15,1.181,1.247,1.181,1.248,,,
2020-06-12,1.225,1.244,1.196,1.238,,,
2020-06-11,1.237,1.239,1.175,1.188,,,
2020-06-10,1.345,1.346,1.282,1.286,,,
2020-06-09,1.366,1.369,1.328,1.358,,,
2020-06-08,1.472,1.481,1.409,1.424,,,
2020-06-05,1.455,1.533,1.436,1.451,,,
2020-06-04,1.307,1.403,1.291,1.4,,,
2020-06-03,1.264,1.328,1.264,1.296,,,
2020-06-02,1.243,1.245,1.217,1.242,,,
2020-06-01,1.204,1.236,1.204,1.213,,,
2020-05-29,1.182,1.213,1.163,1.178,,,
2020-05-28,1.21,1.235,1.204,1.209,,,
2020-05-27,1.216,1.22,1.168,1.197,,,
2020-05-26,1.159,1.201,1.159,1.2,,,
2020-05-22,1.123,1.149,1.116,1.123,,,
2020-05-21,1.167,1.168,1.138,1.154,,,
