,Date,Close
1070,2020-07-30,0.983
1071,2020-07-29,1.016
1072,2020-07-28,1.002
1073,2020-07-27,1.049
1074,2020-07-24,1.02
1075,2020-07-23,1.014
1076,2020-07-22,1.068
1077,2020-07-21,1.079
1078,2020-07-20,1.086
1079,2020-07-17,1.104
1080,2020-07-16,1.087
1081,2020-07-15,1.107
1082,2020-07-14,1.091
1083,2020-07-13,1.086
1084,2020-07-10,1.115
1085,2020-07-09,1.09
1086,2020-07-08,1.168
1087,2020-07-07,1.144
1088,2020-07-06,1.203
1089,2020-07-02,1.19
1090,2020-07-01,1.188
1091,2020-06-30,1.176
1092,2020-06-29,1.141
1093,2020-06-26,1.143
1094,2020-06-25,1.202
1095,2020-06-24,1.195
1096,2020-06-23,1.252
1097,2020-06-22,1.231
1098,2020-06-19,1.224
1099,2020-06-18,1.246
1100,2020-06-17,1.292
1101,2020-06-16,1.317
1102,2020-06-15,1.248
1103,2020-06-12,1.238
1104,2020-06-11,1.188
1105,2020-06-10,1.286
1106,2020-06-09,1.358
1107,2020-06-08,1.424
1108,2020-06-05,1.451
1109,2020-06-04,1.4
1110,2020-06-03,1.296
1111,2020-06-02,1.242
1112,2020-06-01,1.213
1113,2020-05-29,1.178
1114,2020-05-28,1.209
1115,2020-05-27,1.197
1116,2020-05-26,1.2
1117,2020-05-22,1.123
1118,2020-05-21,1.154
